Timestamp,Filename,ExpTime_s,Stacks,Sky_mag_arcsec2,Seeing_FWHM_arcsec,K_Const,Est_Limit_Mag_1Fr,Est_Limit_Mag_Stack,Stars,Confidence,Airmass,Altitude
,,,,,,,,,,,,
2026-04-17 16:12:23,NARROW ECLIPTIC_NIGHT_2026-04-16_001_2026-04-16_20-42-15_2x2_60.00s_0014.fits,60.0,30,18.61,4.97,7.6,17.39,19.23,73,MEDIUM,1.747,N/A
2026-04-17 16:19:38,NARROW ECLIPTIC_NIGHT_2026-04-16_002_2026-04-16_22-16-29_2x2_60.00s_0100.fits,60.0,30,19.09,4.91,7.6,17.64,19.49,82,MEDIUM,1.176,N/A
2026-04-17 16:22:05,NARROW ECLIPTIC_NIGHT_2026-04-16_003_2026-04-16_23-56-09_2x2_60.00s_0191.fits,60.0,30,19.05,3.96,7.6,17.85,19.70,90,MEDIUM,1.010,N/A
2026-04-17 16:24:13,NARROW ECLIPTIC_NIGHT_2026-04-16_004_2026-04-17_01-51-30_2x2_60.00s_0283.fits,60.0,30,18.78,4.73,7.6,17.53,19.37,93,MEDIUM,1.083,N/A
2026-04-17 20:11:56,NE_20260417_001_2026-04-17_20-08-16_2x2_60.00s_0003.fits,60.0,30,18.16,6.63,7.6,16.85,18.69,15,LOW,1.462,N/A
2026-04-18 19:37:29,NARROW ECLIPTIC_NIGHT_2026-04-16_001_2026-04-16_20-35-47_2x2_60.00s_0008.fits,60.0,30,18.61,4.65,7.6,17.46,19.31,65,MEDIUM,1.819,N/A
2026-04-18 19:39:22,NARROW ECLIPTIC_NIGHT_2026-04-16_002_2026-04-16_22-09-48_2x2_60.00s_0094.fits,60.0,30,19.09,4.54,7.6,17.72,19.57,85,MEDIUM,1.197,N/A
2026-04-18 19:40:56,NARROW ECLIPTIC_NIGHT_2026-04-16_003_2026-04-16_23-54-55_2x2_60.00s_0190.fits,60.0,30,19.04,4.18,7.6,17.79,19.64,79,MEDIUM,1.010,N/A
2026-04-18 19:42:15,NARROW ECLIPTIC_NIGHT_2026-04-16_004_2026-04-17_01-54-50_2x2_60.00s_0286.fits,60.0,30,18.78,4.57,7.6,17.56,19.41,93,MEDIUM,1.089,N/A
2026-04-18 19:49:47,NARROW ECLIPTIC_NIGHT_2026-04-16_001_2026-04-16_20-30-20_2x2_60.00s_0003.fits,60.0,30,18.61,5.95,7.6,17.19,19.04,49,MEDIUM,1.885,N/A
2026-04-18 19:50:35,NARROW ECLIPTIC_NIGHT_2026-04-16_001_2026-04-16_20-33-41_2x2_60.00s_0006.fits,60.0,30,18.61,5.15,7.6,17.35,19.20,58,MEDIUM,1.844,N/A
2026-04-18 20:12:33,NARROW ECLIPTIC_NIGHT_2026-04-16_002_2026-04-16_22-17-32_2x2_60.00s_0101.fits,60.0,30,19.09,4.94,7.6,17.63,19.48,79,MEDIUM,1.173,N/A
2026-04-18 20:13:40,NARROW ECLIPTIC_NIGHT_2026-04-16_003_2026-04-16_23-53-52_2x2_60.00s_0189.fits,60.0,30,19.05,4.11,7.6,17.81,19.66,85,MEDIUM,1.011,N/A
2026-04-18 20:14:24,NARROW ECLIPTIC_NIGHT_2026-04-16_004_2026-04-17_01-52-45_2x2_60.00s_0284.fits,60.0,30,18.78,4.70,7.6,17.53,19.38,94,MEDIUM,1.085,N/A
2026-04-18 23:45:49,NE_20260418_001_2026-04-18_21-26-05_2x2_60.00s_0012.fits,60.0,30,18.60,4.70,7.6,17.45,19.29,102,HIGH,1.212,N/A
2026-04-19 05:55:24,NE_20260418_003_2026-04-19_00-41-25_2x2_60.00s_0191.fits,60.0,30,18.15,4.63,7.6,17.23,19.08,93,MEDIUM,1.266,N/A
2026-04-19 05:56:30,NE_20260418_003_2026-04-19_02-02-59_2x2_60.00s_0266.fits,60.0,30,18.15,5.07,7.6,17.13,18.98,53,MEDIUM,1.714,N/A
2026-04-19 05:57:58,NE_20260418_003_2026-04-19_00-34-57_2x2_60.00s_0185.fits,60.0,30,18.14,4.57,7.6,17.25,19.09,95,MEDIUM,1.247,N/A
2026-04-19 05:58:58,NE_20260418_003_2026-04-19_02-11-34_2x2_60.00s_0274.fits,60.0,30,18.15,4.77,7.6,17.20,19.05,50,MEDIUM,1.797,N/A
2026-04-19 05:59:29,NE_20260418_003_2026-04-19_00-34-57_2x2_60.00s_0185.fits,60.0,30,18.14,4.57,7.6,17.25,19.09,95,MEDIUM,1.247,N/A
2026-04-19 06:04:50,NE_20260418_004_2026-04-19_02-15-39_2x2_60.00s_0277.fits,60.0,30,17.48,5.58,7.6,16.70,18.54,37,MEDIUM,1.900,N/A
2026-04-19 06:24:45,NE_20260418_002_2026-04-18_22-56-46_2x2_60.00s_0095.fits,60.0,30,18.61,4.55,7.6,17.48,19.33,111,HIGH,1.123,N/A
2026-04-19 06:35:07,NE_20260418_002_2026-04-19_00-33-35_2x2_60.00s_0184.fits,60.0,30,18.61,4.64,7.6,17.46,19.31,83,MEDIUM,1.258,N/A
2026-04-19 06:35:25,NE_20260418_002_2026-04-18_23-06-23_2x2_60.00s_0104.fits,60.0,30,18.61,4.47,7.6,17.50,19.35,100,HIGH,1.125,N/A
2026-04-20 02:41:48,HI_20260419_001_2026-04-20_00-13-37_2x2_60.00s_0004.fits,60.0,30,18.64,5.02,7.6,17.39,19.24,50,MEDIUM,1.004,N/A
2026-04-20 02:51:01,HI_20260419_001_2026-04-20_00-23-27_2x2_60.00s_0013.fits,60.0,30,18.64,4.43,7.6,17.53,19.37,58,MEDIUM,1.002,N/A
2026-04-20 02:55:41,HI_20260419_001_2026-04-20_00-12-34_2x2_60.00s_0003.fits,60.0,30,18.64,0.00,7.6,0.00,0.00,0,LOW,1.005,N/A
2026-04-20 02:55:59,HI_20260419_001_2026-04-20_00-13-37_2x2_60.00s_0004.fits,60.0,30,18.64,5.02,7.6,17.39,19.24,50,MEDIUM,1.004,N/A
2026-04-22 06:07:14,NE_20260421_001_2026-04-21_21-51-36_2x2_60.00s_0000.fits,60.0,30,18.84,6.84,7.6,17.15,19.00,56,MEDIUM,1.094,N/A
2026-04-22 06:07:30,NE_20260421_001_2026-04-21_22-29-41_2x2_60.00s_0035.fits,60.0,30,18.84,4.78,7.6,17.54,19.39,82,MEDIUM,1.051,N/A
2026-04-22 06:07:47,NE_20260421_001_2026-04-21_23-30-19_2x2_60.00s_0089.fits,60.0,30,18.84,4.53,7.6,17.60,19.45,97,MEDIUM,1.045,N/A
2026-04-22 06:08:08,NE_20260421_001_2026-04-21_22-21-57_2x2_60.00s_0028.fits,60.0,30,18.84,5.51,7.6,17.39,19.24,75,MEDIUM,1.057,N/A
2026-04-22 06:26:48,NE_20260421_002_2026-04-21_23-46-19_2x2_60.00s_0103.fits,60.0,30,18.77,4.43,7.6,17.59,19.44,81,MEDIUM,1.050,N/A
2026-04-22 06:36:55,NE_20260421_002_2026-04-21_23-45-16_2x2_60.00s_0102.fits,60.0,30,18.78,4.66,7.6,17.54,19.39,83,MEDIUM,1.049,N/A
2026-04-22 06:40:11,NE_20260421_003_2026-04-22_01-29-09_2x2_60.00s_0197.fits,60.0,30,18.49,4.99,7.6,17.32,19.17,73,MEDIUM,1.263,N/A
2026-04-22 06:41:43,NE_20260421_003_2026-04-22_01-55-05_2x2_60.00s_0221.fits,60.0,30,18.49,4.68,7.6,17.39,19.24,66,MEDIUM,1.382,N/A
2026-04-22 06:44:06,NE_20260421_004_2026-04-22_03-06-25_2x2_60.00s_0286.fits,60.0,30,17.73,5.92,7.6,16.76,18.60,42,MEDIUM,2.009,N/A
2026-04-23 05:56:29,HI_20260422_001_2026-04-22_21-44-16_2x2_60.00s_0001.fits,60.0,30,18.96,4.39,7.6,17.69,19.54,97,MEDIUM,1.157,N/A
2026-04-23 06:00:11,HI_20260422_002_2026-04-22_23-26-12_2x2_60.00s_0094.fits,60.0,30,19.20,4.55,7.6,17.78,19.63,100,HIGH,1.049,N/A
2026-04-23 06:13:25,HI_20260422_003_2026-04-23_01-11-28_2x2_60.00s_0188.fits,60.0,30,18.94,4.82,7.6,17.58,19.43,134,HIGH,1.015,N/A
2026-04-23 06:16:17,HI_20260422_004_2026-04-23_02-49-10_2x2_60.00s_0277.fits,60.0,30,18.65,4.19,7.6,17.59,19.44,109,HIGH,1.141,N/A
